[2019-06-21 02:11:39] local.ERROR: Undefined variable: totalPrice (View: G:\Susara E-Music\SusaraMusicCenter\resources\views\shop\checkout.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: totalPrice (View: G:\\Susara E-Music\\SusaraMusicCenter\esources\\views\\shop\\checkout.blade.php) at G:\\Susara E-Music\\SusaraMusicCenter\\storage\\framework\\views\\b65eb8211b93613caff43441e898303c9b4df402.php:120, ErrorException(code: 0): Undefined variable: totalPrice at G:\\Susara E-Music\\SusaraMusicCenter\\storage\\framework\\views\\b65eb8211b93613caff43441e898303c9b4df402.php:120)
#51 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#52 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#56 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#59 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#62 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#65 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#66 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#67 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#68 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#69 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#70 G:\\Susara E-Music\\SusaraMusicCenter\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#71 G:\\Susara E-Music\\SusaraMusicCenter\\server.php(21): require_once('G:\\\\Susara E-Mus...')
#72 {main}
"} 
[2019-06-21 03:12:40] local.ERROR: SQLSTATE[HY000]: General error: 1364 Field 'email_verified_at' doesn't have a default value (SQL: insert into `customers` (`fname`, `lname`, `no`, `street`, `city`, `phoneNo`, `nic`, `email`, `active_token`, `password`, `updated_at`, `created_at`) values (user1, lastuser, 230, paragammana, kegalle, 0763694098, 953121514v, user1@gmail.com, ygWrkHxhgk0watYDOr8J, $2y$10$SCEv1/suaC6WWR4/D5lGxu.Kzzr.2DJUiqESs8qgqh2u0NqIJpGbW, 2019-06-21 03:12:40, 2019-06-21 03:12:40)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1364 Field 'email_verified_at' doesn't have a default value (SQL: insert into `customers` (`fname`, `lname`, `no`, `street`, `city`, `phoneNo`, `nic`, `email`, `active_token`, `password`, `updated_at`, `created_at`) values (user1, lastuser, 230, paragammana, kegalle, 0763694098, 953121514v, user1@gmail.com, ygWrkHxhgk0watYDOr8J, $2y$10$SCEv1/suaC6WWR4/D5lGxu.Kzzr.2DJUiqESs8qgqh2u0NqIJpGbW, 2019-06-21 03:12:40, 2019-06-21 03:12:40)) at G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: HY000): SQLSTATE[HY000]: General error: 1364 Field 'email_verified_at' doesn't have a default value at G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
[stacktrace]
#0 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `cu...', Array, Object(Closure))
#1 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('insert into `cu...', Array, Object(Closure))
#2 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `cu...', Array)
#3 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `cu...', Array)
#4 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2657): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `cu...', Array, 'customerId')
#5 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1353): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'customerId')
#6 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(835): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(800): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(663): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(795): Illuminate\\Database\\Eloquent\\Model->save()
#10 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(1123): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Customer))
#11 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(796): tap(Object(App\\Customer), Object(Closure))
#12 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#13 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1614): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#14 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1626): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#15 G:\\Susara E-Music\\SusaraMusicCenter\\app\\Http\\Controllers\\Auth\\RegisterController.php(78): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#16 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\RegistersUsers.php(33): App\\Http\\Controllers\\Auth\\RegisterController->create(Array)
#17 [internal function]: App\\Http\\Controllers\\Auth\\RegisterController->register(Object(Illuminate\\Http\\Request))
#18 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#19 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('register', Array)
#20 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\RegisterController), 'register')
#21 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#22 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#23 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 G:\\Susara E-Music\\SusaraMusicCenter\\app\\Http\\Middleware\\RedirectIfAuthenticated.php(36): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#47 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#48 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#49 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#50 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#51 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#52 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#56 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#59 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#62 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#65 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#66 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#67 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#68 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#69 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#70 G:\\Susara E-Music\\SusaraMusicCenter\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#71 G:\\Susara E-Music\\SusaraMusicCenter\\server.php(21): require_once('G:\\\\Susara E-Mus...')
#72 {main}
"} 
[2019-06-21 03:34:28] local.ERROR: SQLSTATE[HY000]: General error: 1364 Field 'email_verified_at' doesn't have a default value (SQL: insert into `customers` (`fname`, `lname`, `no`, `street`, `city`, `phoneNo`, `nic`, `email`, `active_token`, `password`, `updated_at`, `created_at`) values (sandaru, imal, 34, badulla, badulla, 1234567890, 1234567890, sandaru@gmail.com, ldHbeOeD7MKHUe6HQYQs, $2y$10$91yaF2B7QqqunBINL0BzSunCVTnjaSFWMIZhbkFdYWHIHJ36y5dpa, 2019-06-21 03:34:28, 2019-06-21 03:34:28)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1364 Field 'email_verified_at' doesn't have a default value (SQL: insert into `customers` (`fname`, `lname`, `no`, `street`, `city`, `phoneNo`, `nic`, `email`, `active_token`, `password`, `updated_at`, `created_at`) values (sandaru, imal, 34, badulla, badulla, 1234567890, 1234567890, sandaru@gmail.com, ldHbeOeD7MKHUe6HQYQs, $2y$10$91yaF2B7QqqunBINL0BzSunCVTnjaSFWMIZhbkFdYWHIHJ36y5dpa, 2019-06-21 03:34:28, 2019-06-21 03:34:28)) at G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: HY000): SQLSTATE[HY000]: General error: 1364 Field 'email_verified_at' doesn't have a default value at G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
[stacktrace]
#0 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `cu...', Array, Object(Closure))
#1 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('insert into `cu...', Array, Object(Closure))
#2 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `cu...', Array)
#3 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `cu...', Array)
#4 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2657): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `cu...', Array, 'customerId')
#5 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1353): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'customerId')
#6 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(835): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(800): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(663): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(795): Illuminate\\Database\\Eloquent\\Model->save()
#10 G:\\Susara E-Music\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(1123): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Customer))
